City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kirakira,SB,-10.4544,161.9205,82.85,75,39,6.55,scattered clouds
1,New Norfolk,AU,-42.7826,147.0587,48.88,47,98,3.42,overcast clouds
2,Chone,EC,-0.6833,-80.1,84.49,55,73,8.81,broken clouds
3,Avarua,CK,-21.2078,-159.775,77.05,73,27,19.57,scattered clouds
4,Mitsamiouli,KM,-11.3847,43.2844,75.54,83,35,2.53,scattered clouds
5,Atuona,PF,-9.8,-139.0333,78.37,73,72,20.87,broken clouds
6,Port Alfred,ZA,-33.5906,26.891,61.36,79,44,13.94,scattered clouds
7,Chifeng,CN,42.2683,118.9636,45.93,54,98,3.94,overcast clouds
8,Mataura,NZ,-46.1927,168.8643,53.47,92,100,5.21,overcast clouds
9,Aksarka,RU,66.5606,67.7975,38.12,89,92,13.09,overcast clouds
10,Cape Town,ZA,-33.9258,18.4232,63.01,61,0,1.99,clear sky
11,Georgetown,MY,5.4112,100.3354,78.73,93,40,1.99,scattered clouds
12,Bluff,NZ,-46.6,168.3333,53.8,93,100,7.72,light rain
13,Punta Arenas,CL,-53.15,-70.9167,50.11,37,0,19.57,clear sky
14,Busselton,AU,-33.65,115.3333,38.05,74,60,4.76,broken clouds
15,Bonthe,SL,7.5264,-12.505,79.59,86,45,6.11,scattered clouds
16,Rikitea,PF,-23.1203,-134.9692,74.44,77,57,19.98,broken clouds
17,Jamestown,US,42.097,-79.2353,75.52,83,90,10.36,overcast clouds
18,Victoria,HK,22.2855,114.1577,84.33,74,4,5.99,light rain
19,Bengkulu,ID,-3.8004,102.2655,74.21,90,100,3.44,overcast clouds
20,Asfi,MA,32.2994,-9.2372,69.69,65,78,18.72,broken clouds
21,Uruzgan,AF,32.8333,66.0,56.97,22,0,1.83,clear sky
22,Longyearbyen,SJ,78.2186,15.6401,39.04,70,75,18.41,broken clouds
23,Lebu,CL,-37.6167,-73.65,51.12,69,0,24.2,clear sky
24,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,20,14.97,few clouds
25,Kolosovka,RU,56.4678,73.611,26.56,85,11,5.82,few clouds
26,Grindavik,IS,63.8424,-22.4338,44.55,81,90,13.8,overcast clouds
27,Hithadhoo,MV,-0.6,73.0833,83.35,76,92,16.96,overcast clouds
28,Qiyang,CN,26.5911,111.8474,73.98,76,0,5.57,light rain
29,Lagoa,PT,39.05,-27.9833,71.85,87,70,10.45,broken clouds
30,Vardo,NO,70.3705,31.1107,50.2,81,40,16.11,scattered clouds
31,Richards Bay,ZA,-28.783,32.0377,66.0,89,100,7.72,light rain
32,Dikson,RU,73.5069,80.5464,36.27,96,99,18.52,overcast clouds
33,Det Udom,TH,14.906,105.0784,76.82,94,99,4.09,overcast clouds
34,Hilo,US,19.7297,-155.09,80.8,77,75,4.61,light rain
35,Bud,US,39.447,-86.1758,80.06,71,88,4.83,overcast clouds
36,Coahuayana,MX,18.7333,-103.6833,89.08,69,94,5.64,overcast clouds
37,Hermanus,ZA,-34.4187,19.2345,57.79,88,9,10.31,clear sky
38,Moorhead,US,46.8739,-96.7676,82.98,32,1,5.99,clear sky
39,Shimoda,JP,34.6667,138.95,68.11,80,82,9.19,broken clouds
40,San Patricio,US,28.017,-97.5169,91.81,26,0,8.97,clear sky
41,Bredasdorp,ZA,-34.5322,20.0403,58.32,82,9,9.22,clear sky
42,Norman Wells,CA,65.282,-126.8329,30.24,86,75,11.5,broken clouds
43,Pevek,RU,69.7008,170.3133,28.06,92,100,19.01,light snow
44,Mecca,SA,21.4267,39.8261,85.95,49,74,5.37,broken clouds
45,Fare,PF,-16.7,-151.0167,78.87,64,0,14.65,clear sky
46,Smithers,CA,54.7804,-127.1743,35.92,87,90,4.61,overcast clouds
47,Bathsheba,BB,13.2167,-59.5167,86.61,66,40,21.85,scattered clouds
48,Guerrero Negro,MX,27.9769,-114.0611,78.21,61,1,17.54,clear sky
49,Buin,CL,-33.7333,-70.75,77.05,24,0,8.01,clear sky
50,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,80,40,16.11,scattered clouds
51,Khatanga,RU,71.9667,102.5,29.34,98,100,8.72,light snow
52,Saint George,US,37.1041,-113.5841,82.87,32,1,1.99,clear sky
53,Saint Anthony,US,45.0205,-93.218,77.76,55,20,1.01,few clouds
54,Castro,BR,-24.7911,-50.0119,63.41,86,92,7.43,overcast clouds
55,Tura,IN,25.5198,90.2201,71.55,93,4,2.95,clear sky
56,Butaritari,KI,3.0707,172.7902,81.88,70,19,14.47,few clouds
57,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,90.32,40,96,1.95,overcast clouds
58,Vaini,TO,-21.2,-175.2,77.16,83,40,10.36,scattered clouds
