City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2021-09-27 09:33:00,-21.2078,-159.775,73.45,94,75,2.3
1,Tuktoyaktuk,CA,2021-09-27 09:33:00,69.4541,-133.0374,28.8,88,97,15.61
2,Mataura,NZ,2021-09-27 09:33:00,-46.1927,168.8643,42.48,87,7,1.61
3,Satun,TH,2021-09-27 09:33:01,6.8333,100.0,82.11,79,99,3.94
4,Punta Arenas,CL,2021-09-27 09:28:55,-53.15,-70.9167,35.71,80,0,6.91
5,Vaini,TO,2021-09-27 09:33:01,-21.2,-175.2,62.76,100,20,0.0
6,Cabo San Lucas,MX,2021-09-27 09:30:36,22.8909,-109.9124,81.52,83,22,4.0
7,Sao Filipe,CV,2021-09-27 09:33:02,14.8961,-24.4956,79.54,76,72,2.37
8,Butaritari,KI,2021-09-27 09:33:03,3.0707,172.7902,82.44,79,15,18.14
9,Qaanaaq,GL,2021-09-27 09:33:03,77.484,-69.3632,21.58,62,100,6.73
10,Busselton,AU,2021-09-27 09:33:04,-33.65,115.3333,60.08,75,32,12.62
11,Bac Lieu,VN,2021-09-27 09:33:04,9.285,105.7244,83.17,77,94,9.6
12,Oranjemund,NA,2021-09-27 09:33:05,-28.55,16.4333,59.94,84,100,14.43
13,Sola,VU,2021-09-27 09:33:05,-13.8833,167.55,75.87,94,90,0.0
14,Dunedin,NZ,2021-09-27 09:32:56,-45.8742,170.5036,45.81,70,9,7.4
15,Vila Velha,BR,2021-09-27 09:30:08,-20.3297,-40.2925,71.55,83,40,5.75
16,Te Anau,NZ,2021-09-27 09:33:06,-45.4167,167.7167,36.3,84,4,0.31
17,Khanpur,PK,2021-09-27 09:33:07,28.6453,70.6567,104.07,23,0,13.53
18,Faya,SA,2021-09-27 09:33:07,18.3851,42.4509,80.71,11,33,17.22
19,Saint-Philippe,RE,2021-09-27 09:33:07,-21.3585,55.7679,80.19,84,58,13.53
20,Samsun,TR,2021-09-27 09:33:08,41.25,36.3333,68.76,68,20,8.05
21,Baiquan,CN,2021-09-27 09:33:08,47.5833,126.0833,58.44,75,1,6.4
22,Mareeba,AU,2021-09-27 09:33:09,-17.0,145.4333,71.44,79,61,5.19
23,Mahajanga,MG,2021-09-27 09:33:09,-15.7167,46.3167,95.02,26,20,10.36
24,Georgetown,MY,2021-09-27 09:30:15,5.4112,100.3354,87.75,70,20,10.0
25,Fuzhou,CN,2021-09-27 09:33:10,26.0614,119.3061,82.29,76,15,3.06
26,Ushuaia,AR,2021-09-27 09:32:59,-54.8,-68.3,38.86,87,0,6.91
27,Dali,CN,2021-09-27 09:33:10,25.7,100.1833,72.07,61,54,4.61
28,Bredasdorp,ZA,2021-09-27 09:33:11,-34.5322,20.0403,65.52,63,74,16.11
29,Port Alfred,ZA,2021-09-27 09:33:11,-33.5906,26.891,70.3,68,16,24.07
30,Dikson,RU,2021-09-27 09:33:12,73.5069,80.5464,36.66,84,90,24.2
31,Port Elizabeth,ZA,2021-09-27 09:33:12,-33.918,25.5701,76.1,73,20,25.32
32,Tasiilaq,GL,2021-09-27 09:33:12,65.6145,-37.6368,33.96,57,40,6.04
33,Ahuimanu,US,2021-09-27 09:33:13,21.4447,-157.8378,78.51,72,1,12.66
34,Nizhniy Odes,RU,2021-09-27 09:33:14,63.6445,54.856,44.44,49,100,7.09
35,Barrow,US,2021-09-27 09:33:14,71.2906,-156.7887,21.22,86,75,13.8
36,Albany,US,2021-09-27 09:29:35,42.6001,-73.9662,55.54,92,58,3.42
37,Bluff,NZ,2021-09-27 09:33:15,-46.6,168.3333,42.8,70,8,5.88
38,Coihueco,CL,2021-09-27 09:31:55,-36.6167,-71.8333,36.34,100,0,6.91
39,Balagunan,PH,2021-09-27 09:33:16,7.4922,125.5211,84.96,93,48,3.67
40,Gamba,GA,2021-09-27 09:33:16,-2.65,10.0,79.56,74,94,6.49
41,Hobart,AU,2021-09-27 09:33:16,-42.8794,147.3294,50.05,74,0,5.75
42,Vila Franca Do Campo,PT,2021-09-27 09:33:17,37.7167,-25.4333,70.2,90,100,13.2
43,Ocos,GT,2021-09-27 09:33:17,14.5094,-92.1933,82.31,84,98,4.65
44,Swan River,CA,2021-09-27 09:30:28,52.1058,-101.2676,44.49,87,75,2.3
45,Atuona,PF,2021-09-27 09:33:18,-9.8,-139.0333,77.31,75,9,19.6
46,Esperance,AU,2021-09-27 09:33:18,-33.8667,121.9,57.04,84,94,21.56
47,Sao Joao Da Barra,BR,2021-09-27 09:33:19,-21.6403,-41.0511,71.69,82,30,14.7
48,Atbasar,KZ,2021-09-27 09:33:19,51.8,68.3333,44.56,45,100,25.61
49,Klaksvik,FO,2021-09-27 09:33:19,62.2266,-6.589,50.92,88,100,11.74
50,Mahebourg,MU,2021-09-27 09:33:20,-20.4081,57.7,79.09,61,75,16.11
51,Rikitea,PF,2021-09-27 09:33:20,-23.1203,-134.9692,73.4,73,12,21.43
52,Jamestown,US,2021-09-27 09:33:21,42.097,-79.2353,61.72,70,90,1.99
53,Touros,BR,2021-09-27 09:33:21,-5.1989,-35.4608,74.3,81,94,16.08
54,Labuhan,ID,2021-09-27 09:33:22,-6.8844,112.2051,84.16,70,96,10.07
55,Tura,IN,2021-09-27 09:33:22,25.5198,90.2201,88.03,68,18,0.81
56,Sur,OM,2021-09-27 09:33:23,22.5667,59.5289,92.86,48,13,14.63
57,Shahr-E Babak,IR,2021-09-27 09:33:23,30.1165,55.1186,85.17,9,0,5.75
58,Blagoveshchenka,RU,2021-09-27 09:33:24,52.8333,79.8667,47.91,51,66,17.27
59,Brigantine,US,2021-09-27 09:33:24,39.4101,-74.3646,64.45,87,1,4.61
60,Tianpeng,CN,2021-09-27 09:33:24,30.9866,103.9393,81.07,71,50,5.41
61,Mar Del Plata,AR,2021-09-27 09:28:59,-38.0023,-57.5575,51.1,72,90,1.01
62,Iqaluit,CA,2021-09-27 09:33:25,63.7506,-68.5145,31.73,74,40,10.0
63,Provideniya,RU,2021-09-27 09:33:26,64.3833,-173.3,29.28,85,9,2.75
64,San Ignacio,BZ,2021-09-27 09:33:26,17.1561,-89.0714,71.74,100,40,0.0
65,Zhanaozen,KZ,2021-09-27 09:33:26,43.3,52.8,71.08,46,57,21.41
66,Vostok,RU,2021-09-27 09:33:27,46.4856,135.8833,54.48,85,100,4.99
67,Bambous Virieux,MU,2021-09-27 09:33:27,-20.3428,57.7575,79.05,61,75,16.11
68,Katobu,ID,2021-09-27 09:33:28,-4.9408,122.5276,77.97,78,50,5.28
69,Montepuez,MZ,2021-09-27 09:33:28,-13.1256,38.9997,90.36,26,13,7.96
70,Sistranda,NO,2021-09-27 09:31:21,63.7256,8.834,60.91,79,58,6.73
71,Ponta Do Sol,PT,2021-09-27 09:33:29,32.6667,-17.1,74.71,64,7,3.11
72,Hermanus,ZA,2021-09-27 09:33:29,-34.4187,19.2345,62.91,81,95,14.38
73,Marsh Harbour,BS,2021-09-27 09:33:29,26.5412,-77.0636,79.23,69,4,9.93
74,Fonte Boa,BR,2021-09-27 09:33:30,-2.4959,-66.2662,72.27,99,100,3.09
75,Chuy,UY,2021-09-27 09:33:30,-33.6971,-53.4616,56.61,90,5,3.53
76,Skelleftea,SE,2021-09-27 09:33:31,64.7507,20.9528,60.01,60,0,1.01
77,Nuuk,GL,2021-09-27 09:31:45,64.1835,-51.7216,30.81,59,1,9.22
78,Antigonish,CA,2021-09-27 09:33:31,45.6169,-61.9986,61.95,94,74,5.99
79,Puerto Ayora,EC,2021-09-27 09:33:32,-0.7393,-90.3518,68.29,91,98,7.43
80,Makakilo City,US,2021-09-27 09:33:32,21.3469,-158.0858,77.32,67,90,3.44
81,Verkhnyaya Inta,RU,2021-09-27 09:33:32,65.9811,60.3094,43.77,50,99,3.27
82,Victoria,HK,2021-09-27 09:29:39,22.2855,114.1577,91.22,81,6,1.01
83,Ban Nahin,LA,2021-09-27 09:33:33,18.2418,104.2122,81.61,89,71,1.54
84,Yellowknife,CA,2021-09-27 09:33:33,62.456,-114.3525,34.32,100,20,4.61
85,Batamshinskiy,KZ,2021-09-27 09:33:34,50.5594,58.2747,49.98,55,100,6.87
86,Castro,BR,2021-09-27 09:33:35,-24.7911,-50.0119,62.42,87,78,3.69
